id,testGroup,76Diff,67Diff,78Diff,89Diff
416,Control,347.4410256410265,80.14652014652017,43.6391941391941,32.65750915750914
132,7B,-979.3313186813193,42.67032967032969,25.9065934065934,25.57509157509162
152,8A,-207.3131868131868,29.19780219780222,15.304029304029314,11.280219780219795
444,Control,608.3351648351654,129.64102564102564,74.525641025641,57.34798534798534
185,8A,-200.81684981684975,31.62637362637355,18.166666666666686,14.655677655677664
305,Control,272.3115384615394,68.17765567765571,38.38461538461536,28.91025641025641
353,7A,-140.7989010989022,86.65201465201471,47.96520146520146,37.38644688644689
355,Control,200.9510989010996,66.29853479853489,36.59523809523813,29.419413919413955
291,Control,556.9474358974348,94.1446886446887,54.456043956043914,46.175824175824175
325,Control,450.4716117216103,81.89743589743591,48.86996336996333,40.800366300366306
386,Control,975.8173992674001,171.14468864468859,107.49084249084251,97.9322344322344
435,Control,354.7985347985341,83.86080586080584,50.164835164835154,37.120879120879124
473,7A,-402.3148351648342,79.39377289377273,45.155677655677664,38.22344322344327
146,Control,85.23608058608079,59.29120879120876,32.97985347985349,24.633699633699678
259,Control,799.1818681318691,128.17216117216117,81.6868131868132,71.09890109890108
1,Control,192.10128205128058,112.84065934065939,69.558608058608,65.59706959706955
206,Control,252.6705128205158,115.37912087912105,75.80586080586079,74.7216117216118
52,Control,-273.01098901098885,4.344322344322336,2.4890109890109784,1.7875457875457812
297,Control,599.849816849819,111.69047619047626,60.60256410256409,43.578754578754626
363,Control,313.3673992674012,123.45054945054949,73.14652014652017,67.00366300366306
212,Control,70.8697802197803,58.71245421245419,34.69047619047615,28.39560439560438
274,Control,-149.12032967033156,73.17399267399287,42.22344322344327,31.71794871794873
182,Control,-470.4144688644683,28.029304029304058,17.040293040293022,16.679487179487182
442,Control,-103.20494505494571,64.86446886446879,43.52930402930406,45.51831501831498
13,Control,544.904395604397,116.29487179487182,68.15567765567766,56.06227106227101
218,Control,-434.1131868131888,66.9139194139193,42.52197802197793,37.92490842490838
280,Control,-39.10164835164687,86.52564102564111,54.76923076923072,47.46336996336993
348,Control,-119.90787545787498,70.96520146520129,43.62454212454213,44.08791208791217
440,7B,308.3003663003674,144.5494505494505,80.20146520146511,60.82783882783883
6,Control,608.717765567766,145.2802197802198,79.94322344322347,63.25641025641028
16,8A,213.42875457875562,67.65934065934073,40.695970695970686,34.52014652014654
86,Control,99.11282051282069,109.14835164835176,72.89194139194137,83.09523809523807
474,Control,367.87197802197625,100.73809523809518,67.82600732600736,70.53296703296701
168,7B,37.490842490843534,32.99816849816847,16.8919413919414,11.7967032967033
205,Control,208.34578754578797,101.23992673992689,68.65750915750925,69.12271062271066
3,Control,-160.95769230768929,63.92857142857133,37.498168498168525,30.02747252747247
142,Control,83.76373626373606,46.53113553113553,26.666666666666686,23.62454212454213
178,Control,1039.8996336996352,165.6025641025642,100.3040293040292,93.35164835164835
308,8B,-492.8258241758249,46.0347985347986,26.747252747252787,20.591575091575123
328,Control,521.460256410257,101.8315018315019,60.5,52.1391941391941
20,Control,313.85421245421185,60.31501831501828,34.58241758241758,28.976190476190453
40,Control,40.11282051281887,38.71245421245419,23.998168498168468,20.745421245421255
164,7B,121.17820512820526,46.00915750915749,27.250915750915766,24.06959706959705
429,7A,-197.68021978021716,81.43040293040292,48.373626373626394,47.734432234432234
470,Control,-231.9421245421272,76.72161172161168,52.09157509157501,59.27289377289367
169,8B,386.182967032968,107.45421245421244,72.20879120879124,83.5
139,Control,692.0320512820526,93.87728937728934,51.59157509157512,39.86080586080587
283,Control,-137.36227106227125,67.99450549450557,39.934065934065984,32.168498168498104
359,Control,174.21282051282105,102.1263736263736,61.26373626373629,53.289377289377285
479,Control,375.78644688644636,76.29304029304035,41.65384615384613,33.16300366300368
295,Control,473.99523809523816,126.5769230769231,76.74358974358972,72.3315018315019
340,Control,439.0049450549459,72.87728937728934,40.529304029304,33.68498168498169
431,Control,94.14267399267374,31.64835164835165,18.686813186813197,16.201465201465197
94,Control,-83.61300366300384,33.84065934065927,21.126373626373606,18.50915750915749
250,Control,544.5990842490846,108.33333333333337,59.83699633699638,48.956043956043914
377,7B,299.30293040292963,130.97802197802184,70.53479853479848,54.254578754578745
402,8B,-25.22124542124493,44.413919413919416,24.820512820512818,20.41575091575092
432,Control,89.09706959707,79.96153846153857,42.067765567765605,32.46886446886447
57,7B,496.99358974358984,133.07142857142856,74.27106227106219,59.30586080586079
292,Control,356.02875457875234,83.05677655677653,45.34615384615387,32.00549450549454
306,Control,-259.5827838827827,63.04395604395586,36.652014652014714,32.549450549450626
339,Control,155.45512820512795,45.65018315018318,25.686813186813197,18.65384615384616
54,Control,325.4706959706955,48.90842490842488,29.172161172161168,25.234432234432234
120,Control,694.0111721611711,82.42857142857144,44.32234432234432,35.3113553113553
96,Control,-76.92271062270993,77.97619047619037,48.979853479853546,44.68315018315025
235,Control,-122.83754578754542,21.201465201465226,12.67765567765565,10.406593406593402
452,Control,-75.41318681318626,65.68864468864456,41.82600732600736,42.441391941392
48,Control,-11.019780219781751,52.122710622710656,33.6391941391941,31.37545787545787
266,Control,-191.8930402930382,52.2619047619047,35.062271062271066,37.446886446886424
5,Control,-22.143223443224997,78.32783882783883,47.567765567765605,39.61172161172158
163,8B,-723.7554945054926,30.879120879121047,20.38461538461536,22.49084249084251
191,Control,200.19945054944947,49.70695970695971,26.948717948717956,19.565934065934073
268,Control,404.51758241758307,69.55311355311363,45.20695970695971,44.4065934065934
258,Control,9.469230769229398,42.81135531135533,25.260073260073227,20.562271062271066
279,Control,321.5296703296699,93.21245421245419,58.60439560439556,52.47619047619054
19,8A,-196.75695970696142,66.47619047619048,40.75274725274721,35.14835164835165
397,Control,-69.31721611721605,31.00915750915749,19.01465201465203,15.815018315018278
430,Control,917.6652014652027,134.4908424908425,80.01282051282055,70.98901098901104
92,Control,859.1793040293032,129.59706959706955,80.3424908424908,70.42857142857144
419,Control,-64.3959706959713,30.83150183150184,19.446886446886424,22.46520146520146
415,Control,752.833699633702,138.41758241758248,76.59706959706955,59.470695970696
257,8A,-376.0505494505487,52.956043956043914,32.90842490842499,27.512820512820497
299,Control,149.47967032967063,52.265567765567766,32.50366300366301,30.996336996336993
64,Control,-341.6791208791201,49.5,26.461538461538453,20.928571428571445
117,Control,222.2521978021996,104.84798534798529,61.73076923076928,49.69963369963364
227,Control,673.6606227106222,145.6355311355312,93.01831501831498,83.53113553113553
41,Control,186.80567765567685,67.08974358974353,42.04945054945051,36.329670329670364
154,Control,249.70549450549515,97.82234432234418,56.512820512820554,44.38461538461536
309,Control,413.1278388278388,65.21978021978026,36.43223443223445,25.525641025641022
425,8B,210.37692307692487,122.25824175824164,78.67582417582412,80.12820512820508
347,Control,364.6190476190477,85.7032967032967,50.09890109890108,46.39194139194137
447,Control,661.7615384615383,109.13003663003656,66.21245421245419,60.69047619047615
455,8B,-133.00366300366295,21.91025641025641,14.336996336996322,12.615384615384613
15,Control,237.07179487179565,82.03663003663007,45.789377289377285,34.24175824175819
43,Control,87.89633699633669,63.48534798534797,36.620879120879124,27.329670329670364
262,8B,304.60586080586063,52.30219780219778,30.04395604395603,22.70879120879121
112,Control,507.09230769230817,115.99267399267399,68.3315018315019,56.65384615384619
269,Control,124.56520146520143,59.63003663003656,38.61355311355311,36.68864468864467
327,Control,-705.8082417582409,29.076923076923094,15.853479853479826,11.791208791208817
165,Control,686.4529304029293,128.87545787545798,79.44688644688642,75.56410256410254
358,Control,-479.41593406593347,23.349816849816875,13.402930402930451,11.637362637362628
366,8A,743.5336996337046,172.65567765567766,101.92124542124543,97.7032967032967
179,Control,64.65293040293363,88.26923076923072,52.582417582417634,44.46153846153845
189,Control,425.79523809523926,125.32417582417565,73.16666666666663,66.87545787545787
207,8B,-60.237728937729116,53.44505494505495,30.690476190476147,23.15750915750914
37,Control,580.8100732600724,107.52380952380952,62.15934065934073,58.304029304029314
383,Control,8.398534798534456,29.646520146520174,16.373626373626365,11.939560439560438
61,Control,415.89963369963516,92.60439560439556,55.98901098901098,51.970695970696
127,Control,-121.09120879120837,21.716117216117198,13.24725274725273,10.419413919413927
316,Control,234.46098901098776,124.29120879120887,84.54945054945051,99.08791208791217
461,Control,411.8205128205136,92.05677655677653,57.75641025641028,53.562271062271066
88,Control,4.924175824176018,52.82967032967031,37.62454212454213,44.28205128205127
197,Control,122.71172161172217,83.43406593406598,47.992673992673986,37.29304029304029
318,Control,-41.73589743589764,23.366300366300322,15.369963369963358,14.47069597069597
462,Control,420.81263736263645,117.37912087912105,71.42124542124543,62.307692307692264
107,Control,11.5774725274714,73.61355311355305,43.65750915750925,37.70879120879124
202,Control,450.06758241758143,98.57326007326003,59.595238095238074,49.873626373626394
263,Control,393.06758241758143,88.7783882783882,54.78571428571428,56.34065934065927
374,8B,-78.02216117215903,58.48351648351638,37.90293040293045,36.879120879120876
9,Control,-312.4410256410283,69.02380952380963,46.07875457875457,44.67765567765571
17,8A,-350.9926739926741,18.111721611721578,11.49084249084251,10.17765567765565
231,Control,601.3939560439558,135.10073260073273,81.86813186813185,77.60073260073261
324,7A,225.11813186813197,123.12271062271054,81.34432234432234,85.04578754578756
72,Control,-156.3501831501826,32.3131868131868,20.331501831501782,16.76190476190476
286,8B,71.68443223443501,117.04761904761904,75.7967032967033,71.37179487179492
398,8B,751.5505494505451,183.4835164835165,109.34798534798529,95.14285714285711
175,Control,360.2558608058607,106.65201465201471,60.13919413919416,50.076923076923094
387,Control,838.7362637362603,158.42124542124543,99.48168498168502,97.5677655677656
423,Control,102.66611721611753,45.67582417582412,25.769230769230774,19.271062271062277
381,Control,-186.98058608058545,28.40293040293045,18.179487179487182,19.263736263736234
35,Control,-27.5895604395605,16.21978021978026,10.320512820512818,8.804029304029314
310,Control,-298.54029304029245,29.487179487179446,16.813186813186803,12.443223443223417
196,8A,177.91721611721732,148.80036630036625,98.13186813186815,98.39560439560444
437,8B,8.487912087911354,42.727106227106276,25.16300366300368,23.036630036630015
456,Control,559.8408424908439,92.41391941391942,54.353479853479826,45.265567765567766
217,Control,483.1743589743601,119.1941391941391,82.5769230769231,102.83882783882791
290,Control,682.8760073260073,103.29304029304035,57.902930402930394,48.62820512820514
441,Control,188.88571428571595,80.35714285714289,50.13736263736257,49.03846153846155
229,8B,279.9923076923078,104.08608058608058,62.97069597069594,49.66300366300368
307,Control,1341.9624542124548,193.16666666666674,114.00366300366306,93.93956043956052
326,7A,234.83516483516723,97.52197802197793,56.937728937728934,47.992673992673986
114,Control,-15.335531135529891,44.50549450549454,25.90476190476187,21.565934065934073
173,7A,-973.8274725274732,37.22527472527486,24.558608058608,25.719780219780205
220,Control,968.1432234432232,157.58241758241752,89.558608058608,66.04945054945057
278,Control,287.91208791208646,58.6098901098901,32.30586080586079,24.75641025641025
301,Control,150.1972527472526,59.77289377289378,36.71245421245419,35.82234432234435
4,Control,786.488644688643,128.88644688644683,80.80769230769226,73.06227106227101
55,Control,-628.3941391941371,27.652014652014714,15.617216117216117,12.827838827838832
59,8A,-23.11501831501755,44.80586080586073,26.573260073260087,24.190476190476147
445,Control,759.3133699633709,110.91025641025647,61.131868131868146,47.91025641025641
8,7B,-502.6113553113555,83.90476190476193,57.8040293040292,68.03296703296724
100,Control,-87.28388278388229,38.59157509157501,23.992673992673986,20.10439560439562
241,Control,228.70256410256388,45.10256410256409,24.844322344322336,19.611721611721606
449,Control,486.1886446886456,98.525641025641,56.25641025641028,43.24175824175819
450,7B,-11.694505494506302,69.41208791208783,45.710622710622715,46.65201465201466
161,Control,276.81611721611716,68.08424908424911,41.029304029304,38.97802197802196
23,Control,261.78791208791336,80.77106227106219,45.210622710622715,37.6098901098901
39,Control,301.49945054945056,51.016483516483504,29.952380952380935,22.053113553113548
49,Control,199.1379120879119,71.99816849816852,46.43406593406593,43.44139194139194
176,Control,429.5450549450543,129.41758241758248,84.58058608058616,93.43772893772893
380,Control,731.5564102564113,110.7783882783882,65.11721611721612,51.85714285714283
7,Control,519.6787545787538,127.43223443223451,79.63003663003656,70.95054945054937
162,Control,-65.09652014651965,23.097069597069606,13.567765567765548,10.241758241758248
130,Control,-290.4109890109885,24.76007326007334,15.8772893772894,15.003663003663007
238,7B,98.50897435897241,95.43040293040292,57.443223443223474,48.06410256410254
244,Control,983.3313186813193,162.57875457875457,91.36080586080584,76.81684981684975
446,Control,672.0053113553131,134.6428571428571,76.61355311355317,66.59890109890102
84,Control,444.2648351648313,134.6520146520147,84.62820512820508,77.81868131868134
136,7B,416.87069597069603,155.6263736263736,98.25824175824175,95.86630036630038
453,Control,-375.51172161172144,48.340659340659386,27.87912087912082,22.016483516483618
247,Control,69.06648351648437,62.02747252747247,36.76739926739924,32.368131868131854
314,Control,589.5897435897441,117.95238095238108,69.4065934065934,60.990842490842454
87,8A,-628.0289377289373,47.080586080586045,28.62087912087918,22.600732600732556
171,8A,126.90402930402888,51.64835164835165,33.64468864468864,33.52564102564105
273,Control,403.36428571428587,109.86630036630038,68.93040293040292,64.85164835164835
343,Control,315.1089743589746,86.86080586080584,50.27655677655673,46.07326007326009
434,Control,1220.214102564103,212.07875457875457,127.41208791208783,104.28754578754581
439,Control,24.64743589743557,66.45604395604391,42.24358974358972,35.90659340659346
443,Control,669.7787545787542,162.98168498168502,109.8058608058609,135.57875457875457
51,Control,108.00695970696142,77.6190476190477,46.928571428571445,37.543956043956086
194,Control,391.04175824175945,111.56410256410254,64.16483516483515,50.64468864468864
277,7B,-404.01868131868105,55.07875457875457,31.813186813186803,26.19230769230768
331,Control,1004.1031135531139,164.86996336996344,96.48168498168502,84.70512820512818
428,Control,134.1221611721612,32.58241758241758,17.754578754578745,12.197802197802204
465,Control,676.6633699633712,133.7014652014651,82.32417582417588,84.44688644688642
391,Control,67.43168498168416,88.4908424908424,59.3040293040292,55.65750915750925
438,Control,129.0150183150181,72.65201465201471,47.89560439560444,51.68864468864467
69,Control,-64.36282051282251,69.36263736263732,45.520146520146454,45.50915750915749
129,Control,-86.12490842490661,78.09706959706978,45.053113553113576,41.450549450549374
166,Control,-195.9214285714279,78.30219780219795,46.97802197802207,38.41941391941384
448,7B,1441.578571428572,254.76739926739924,158.7124542124542,158.54945054945063
467,Control,656.5868131868119,138.21428571428578,86.49267399267399,79.78937728937728
97,Control,894.1459706959686,161.3461538461538,98.90109890109898,86.81868131868134
400,7A,-439.02216117216085,78.74175824175836,46.82783882783883,42.25274725274721
234,Control,495.6536630036644,88.82051282051282,51.045787545787505,44.254578754578745
239,Control,209.08772893772948,86.41758241758237,49.67032967032969,40.379120879120876
264,Control,344.49249084249095,80.39743589743591,50.28571428571428,45.483516483516496
312,7B,-141.23168498168616,34.69780219780222,19.631868131868146,16.053113553113548
389,7B,179.57380952380845,109.45604395604403,63.3040293040292,52.90476190476187
63,Control,554.4206959706953,103.07875457875457,61.547619047619094,54.06776556776555
395,8A,-341.1884615384606,53.307692307692264,32.32783882783883,30.091575091575066
403,8A,-33.374358974358984,86.11538461538464,53.93040293040292,55.20879120879124
459,7B,33.617948717949275,28.13003663003667,14.56410256410257,9.628205128205124
10,Control,233.88369963370315,90.28571428571433,53.641025641025635,46.4194139194139
77,Control,559.743772893773,118.36630036630038,72.92857142857144,65.28205128205127
102,7A,1.1423076923092594,88.23076923076928,48.446886446886424,36.304029304029314
361,Control,506.39743589743557,104.15567765567766,59.93589743589746,47.09523809523813
50,8B,132.21355311355273,53.622710622710656,28.016483516483504,20.48901098901098
267,7A,362.26227106227,90.29120879120876,51.94139194139194,44.571428571428555
293,Control,14.64230769230926,77.5164835164835,48.46153846153845,46.29853479853489
404,7B,-435.32380952381027,76.71428571428578,45.31135531135533,41.43589743589746
45,7B,-54.22051282051689,78.89926739926739,51.33882783882791,46.86630036630038
216,Control,118.13681318681392,51.31135531135533,34.02380952380952,35.699633699633694
38,Control,-20.71520146520197,85.39377289377285,55.012820512820554,53.06043956043948
261,Control,344.1130036630029,66.6684981684981,36.08424908424905,26.02380952380952
320,Control,-22.11282051282069,47.049450549450626,32.46886446886447,34.369963369963386
418,Control,573.0421245421239,109.90109890109898,71.75091575091574,89.23992673992666
82,Control,151.5743589743597,54.62820512820508,31.35164835164835,25.373626373626394
181,Control,257.6053113553098,53.22893772893775,27.02014652014654,17.02014652014654
249,8A,462.4518315018304,114.99267399267399,77.3095238095238,79.9194139194139
364,Control,-102.3027472527483,51.45970695970698,32.32783882783883,27.15934065934067
167,Control,549.3228937728945,117.46336996337004,67.67399267399264,52.4065934065934
288,Control,186.2650183150181,37.16300366300368,19.943223443223445,13.56410256410257
394,Control,522.6584249084244,127.34981684981676,77.52747252747247,78.58058608058616
80,Control,132.17472527472637,92.50549450549443,51.714285714285666,41.03846153846155
240,Control,-631.2142857142862,2.2875457875458096,1.432234432234452,1.2527472527472696
289,Control,25.14688644688522,45.03479853479848,26.00549450549454,19.239926739926773
356,Control,219.4860805860808,55.886446886446834,30.007326007326014,22.42124542124543
25,Control,503.58699633699507,105.34432234432234,66.60805860805863,68.10073260073261
73,Control,9.223626373624938,70.64835164835165,42.64285714285711,42.47619047619048
245,8A,-52.38113553113544,90.25091575091562,51.59706959706955,43.245421245421255
427,8A,-274.53644688644454,89.87545787545787,58.655677655677664,53.25274725274721
113,Control,1039.5181318681334,184.1263736263736,116.82783882783883,119.48168498168502
237,Control,-377.07838827838714,9.875457875457869,4.989010989011035,3.564102564102569
24,8A,998.8710622710623,144.40476190476193,74.07142857142856,47.833333333333314
160,Control,53.740842490842624,31.489010989011035,18.686813186813197,15.45054945054946
70,Control,132.29358974359093,43.32051282051282,25.50915750915749,21.41025641025641
408,Control,563.3038461538454,130.38644688644695,72.06959706959708,51.57326007326009
62,Control,342.6393772893771,51.78754578754581,27.014652014652,20.64835164835165
121,Control,59.08058608058673,35.879120879120876,21.190476190476176,16.51098901098902
125,Control,586.8040293040303,131.81135531135533,74.84615384615381,69.02930402930406
396,Control,-16.520146520148046,83.4230769230769,55.9065934065934,55.434065934065984
156,Control,570.7868131868127,114.98351648351638,69.27106227106219,58.91391941391936
351,7A,716.8461538461543,165.16666666666674,96.56410256410254,89.08791208791212
480,Control,286.49835164835076,59.11904761904759,38.745421245421255,37.63003663003667
143,Control,-854.3001831501806,23.368131868131968,13.794871794871824,12.941391941391998
219,Control,621.897985347985,134.78571428571422,80.02197802197793,69.78388278388275
95,Control,-64.4741758241762,98.3901098901099,69.6263736263736,94.3901098901099
411,Control,-287.51941391941364,27.1959706959708,16.360805860805897,14.071428571428555
477,7A,450.81648351648255,177.64102564102564,113.45421245421244,108.18315018315025
482,Control,521.593223443223,85.05677655677653,55.3901098901099,56.954212454212495
29,Control,592.6633699633712,109.86080586080584,63.877289377289344,51.11355311355311
226,Control,633.1122710622712,133.38461538461547,92.30952380952374,118.23076923076928
390,Control,-28.904578754579234,33.141025641025635,18.893772893772905,14.78205128205127
464,Control,220.13315018314825,75.85347985347983,42.2838827838828,31.142857142857167
21,7A,262.16776556776495,87.2216117216118,44.83699633699632,34.45970695970695
214,Control,-171.79963369963298,51.056776556776526,32.16117216117209,29.901098901098976
323,8B,-189.09780219780077,89.79304029304035,49.68864468864467,36.41575091575095
335,Control,1485.5111721611702,222.49267399267387,130.6025641025641,117.23443223443223
338,Control,-146.79010989011022,13.390109890109898,7.293040293040292,5.474358974358978
352,Control,238.317032967032,97.79853479853477,63.6446886446887,67.441391941392
98,8B,985.1320512820503,152.92124542124543,100.97619047619054,96.68864468864473
195,Control,473.604761904764,102.32051282051282,57.329670329670364,48.70512820512823
256,Control,-191.02142857142735,11.829670329670364,7.578754578754626,7.265567765567766
287,Control,-79.22344322344316,11.631868131868146,6.668498168498161,5.26739926739927
345,8A,92.88699633699616,66.16666666666663,35.40842490842488,26.789377289377313
32,Control,133.62344322344143,82.01098901098908,47.25091575091574,36.358974358974365
60,Control,-24.874908424909336,37.719780219780205,19.794871794871767,14.28205128205127
90,Control,969.5924908424913,156.24908424908438,96.17765567765571,84.14652014652017
371,Control,-362.6849816849808,39.353479853479826,24.19413919413921,23.604395604395563
75,8B,54.450183150182056,45.77838827838826,28.38461538461536,28.06959706959708
382,8B,310.22710622710565,83.03846153846155,50.053113553113576,41.25641025641028
469,Control,-420.24084249084444,27.397435897435912,17.901098901098976,18.54578754578756
203,Control,116.57728937729007,97.64468864468859,63.02747252747247,64.4065934065934
221,8A,535.530036630038,176.4505494505495,111.33333333333337,129.45421245421255
265,Control,-407.50934065934234,31.965201465201517,20.86630036630038,20.97252747252753
457,Control,-56.266666666666424,37.91941391941384,20.042124542124554,13.913919413919416
141,Control,724.6628205128181,130.62820512820508,82.02747252747247,73.72161172161174
151,Control,175.69084249084153,84.22344322344327,45.761904761904816,35.664835164835154
341,Control,-199.94249084249168,21.543956043956086,13.71794871794873,14.338827838827854
414,Control,1425.1065934065955,203.17399267399276,129.31135531135533,130.76556776556777
433,Control,324.67893772893876,126.43772893772893,87.92124542124543,110.90842490842488
334,7B,103.21062271062146,69.25641025641028,34.93589743589746,22.5934065934066
145,Control,1220.4622710622698,169.1684981684981,104.62087912087918,86.78205128205127
